"체험코스 아이디","체험코스 썸네일 경로","체험코스 제목","좋아요 수","조회 수","등록일자","체험코스 시간","해당 미래유산의 체험순서","미래유산명","x 좌표","y 좌표","미래유산 소재지","미래유산 썸네일 경로"
"202","http://futureheritage.seoul.go.kr/HeritageImg/heritage/20150202163509_SNAG-0141.jpg","전통의 향기 품은 인사동 골목길에서 색, 멋, 맛을 향유하다","3","2638","2022-07-29 09:48:36.0","4시간","9","인사동 한옥밀집지역","126.985564","126.985564","종로구 인사동14길 24-1 일대","http://futureheritage.seoul.go.kr/HeritageImg/heritage/20140326202150_2013-02-1418.09.38.jpg"
"202","http://futureheritage.seoul.go.kr/HeritageImg/heritage/20150202163509_SNAG-0141.jpg","전통의 향기 품은 인사동 골목길에서 색, 멋, 맛을 향유하다","3","2638","2022-07-29 09:48:36.0","4시간","7","카페 귀천","126.984894","126.984894","종로구 인사동14길 14","http://futureheritage.seoul.go.kr/HeritageImg/heritage/20140326114432_%25EC%25B9%25B4%25ED%258E%2598%25EA%25B7%2580%25EC%25B2%259C%25EB%2582%25B4%25EB%25B6%25802.jpg"
"201","http://futureheritage.seoul.go.kr/HeritageImg/heritage/20150202163509_SNAG-0141.jpg","성북동천에 흐르는 미래유산을 찾아서","1","1727","2022-07-28 18:01:07.0","3시간","1","쌍다리 식당","126.995784","126.995784","성북구 성북로23길 4  ","http://futureheritage.seoul.go.kr/HeritageImg/heritage/20171016170432_01_thumb.jpg"
"201","http://futureheritage.seoul.go.kr/HeritageImg/heritage/20150202163509_SNAG-0141.jpg","성북동천에 흐르는 미래유산을 찾아서","1","1727","2022-07-28 18:01:07.0","3시간","4","나폴레옹 과자점","127.005061","127.005061","서울시 성북구 성북로 7","http://futureheritage.seoul.go.kr/HeritageImg/multimedia/20200113103811_%25EB%2582%2598%25ED%258F%25B4%25EB%25A0%2588%25EC%2598%25B9%25EA%25B3%25BC%25EC%259E%2590%25EC%25A0%2590_%25EB%2582%25B4%25EB%25B6%2580%25EC%2582%25AC%25EC%25A7%25841.JPG"
"201","http://futureheritage.seoul.go.kr/HeritageImg/heritage/20150202163509_SNAG-0141.jpg","성북동천에 흐르는 미래유산을 찾아서","1","1727","2022-07-28 18:01:07.0","3시간","3","성북동 국시집","127.004369","127.004369","성북구 창경궁로43길 9","http://futureheritage.seoul.go.kr/HeritageImg/heritage/20171016164317_01_thumb.jpg"
"201","http://futureheritage.seoul.go.kr/HeritageImg/heritage/20150202163509_SNAG-0141.jpg","성북동천에 흐르는 미래유산을 찾아서","1","1727","2022-07-28 18:01:07.0","3시간","0","","","","",""
"201","http://futureheritage.seoul.go.kr/HeritageImg/heritage/20150202163509_SNAG-0141.jpg","성북동천에 흐르는 미래유산을 찾아서","1","1727","2022-07-28 18:01:07.0","3시간","2","선잠제향","126.999391","126.999391","성북구 성북동 64-1 (선잠단지)","http://futureheritage.seoul.go.kr/HeritageImg/heritage/20171016162113_01_thumb.jpg"
"181","http://futureheritage.seoul.go.kr/HeritageImg/heritage/20150202163509_SNAG-0141.jpg","겉모습은 바뀌지만 속의 추억은 전해지는 공간. 성수동 코스","1","698","2022-07-28 17:50:14.0","3시간","3","성수목욕탕","127.056496","127.056496","성동구 성덕정19길 11","http://futureheritage.seoul.go.kr/HeritageImg/heritage/20140326160506_%25EC%2584%25B1%25EC%2588%2598%25EB%25AA%25A9%25EC%259A%2595%25ED%2583%2595%25EC%25A0%2584%25EA%25B2%25BD.jpg"
"181","http://futureheritage.seoul.go.kr/HeritageImg/heritage/20150202163509_SNAG-0141.jpg","겉모습은 바뀌지만 속의 추억은 전해지는 공간. 성수동 코스","1","698","2022-07-28 17:50:14.0","3시간","1","구두제조업(성수동일대)","127.058650","127.058650","성동구 아차산로 113 일대","http://futureheritage.seoul.go.kr/HeritageImg/heritage/2013021/JPG/2013021_001_thumb.jpg"
"181","http://futureheritage.seoul.go.kr/HeritageImg/heritage/20150202163509_SNAG-0141.jpg","겉모습은 바뀌지만 속의 추억은 전해지는 공간. 성수동 코스","1","698","2022-07-28 17:50:14.0","3시간","2","서울경찰기마대","126.978652","126.978652","성동구 성수이로7길 17","http://futureheritage.seoul.go.kr/HeritageImg/heritage/20180112143259_01_thumb.jpg"
"181","http://futureheritage.seoul.go.kr/HeritageImg/heritage/20150202163509_SNAG-0141.jpg","겉모습은 바뀌지만 속의 추억은 전해지는 공간. 성수동 코스","1","698","2022-07-28 17:50:14.0","3시간","0","한양대학교 박물관","127.045628235663","127.045628235663","성동구 왕십리로 222-1","http://futureheritage.seoul.go.kr/HeritageImg/heritage/20210928165322_2020022_001_%25ED%2595%259C%25EC%2596%2591%25EB%258C%2580%25ED%2595%2599%25EA%25B5%2590%25EB%25B0%2595%25EB%25AC%25BC%25EA%25B4%2580%25EC%2599%25B8%25EA%25B4%2580%25EC%25B8%25A1%25EB%25A9%25B41_thumb.jpg"
"161","http://futureheritage.seoul.go.kr/HeritageImg/heritage/20150202163509_SNAG-0141.jpg","시대가 공존하는 길거리 갤러리","1","910","2022-04-15 20:09:43.0","2시간","3","1차 금속제조업 (문래동영단주택단지일대)","126.891888","126.891888","영등포구 도림로141길 일대","http://futureheritage.seoul.go.kr/HeritageImg/heritage/2013097/jpg/2013097_001_thumb.jpg"
"161","http://futureheritage.seoul.go.kr/HeritageImg/heritage/20150202163509_SNAG-0141.jpg","시대가 공존하는 길거리 갤러리","1","910","2022-04-15 20:09:43.0","2시간","2","수정여관","126.892489","126.892489","영등포구 경인로77가길 11","http://futureheritage.seoul.go.kr/HeritageImg/heritage/20140326161154_%25EC%2588%2598%25EC%25A0%2595%25EC%2597%25AC%25EA%25B4%2580%25EB%2582%25B4%25EB%25B6%2580%25EB%25B3%25B5%25EB%258F%2584.jpg"
"161","http://futureheritage.seoul.go.kr/HeritageImg/heritage/20150202163509_SNAG-0141.jpg","시대가 공존하는 길거리 갤러리","1","910","2022-04-15 20:09:43.0","2시간","1","도림동 성당","126.906806","126.906806","영등포구 도영로 22길 22","http://futureheritage.seoul.go.kr/HeritageImg/heritage/2013066/jpg/2013066_001_thumb.jpg"
"161","http://futureheritage.seoul.go.kr/HeritageImg/heritage/20150202163509_SNAG-0141.jpg","시대가 공존하는 길거리 갤러리","1","910","2022-04-15 20:09:43.0","2시간","0","OB맥주 담금솥","126.911251","126.911251","영등포구 신길로 275 (영등포공원 내)","http://futureheritage.seoul.go.kr/HeritageImg/heritage/2013005/jpg/2013005_001_thumb.jpg"
"142","http://futureheritage.seoul.go.kr/HeritageImg/heritage/20150202163509_SNAG-0141.jpg","서울 중심도로의 기억과 보전, 남대문로와 태평로 일대","4","4959","2017-01-18 13:45:46.0","약4시간","0","서울역광장","126.971584","126.971584","용산구 한강대로 405","http://futureheritage.seoul.go.kr/HeritageImg/heritage/20140327102750_P1010365.JPG"
"142","http://futureheritage.seoul.go.kr/HeritageImg/heritage/20150202163509_SNAG-0141.jpg","서울 중심도로의 기억과 보전, 남대문로와 태평로 일대","4","4959","2017-01-18 13:45:46.0","약4시간","4","도로원표(칭경기념비전 내)","126.97759067134","126.97759067134","종로구 세종로 142-3","http://futureheritage.seoul.go.kr/HeritageImg/heritage/20140414135241_%25EB%258F%2584%25EB%25A1%259C%25EC%259B%2590%25ED%2591%259C%25EC%25A0%2584%25EA%25B2%25BD3.jpg"
"142","http://futureheritage.seoul.go.kr/HeritageImg/heritage/20150202163509_SNAG-0141.jpg","서울 중심도로의 기억과 보전, 남대문로와 태평로 일대","4","4959","2017-01-18 13:45:46.0","약4시간","6","세종문화회관","126.976074","126.976074","종로구 세종대로 175","https://futureheritage.seoul.go.kr/HeritageImg/multimedia/20230918154844_%25EC%2584%25B8%25EC%25A2%2585%25EB%25AC%25B8%25ED%2599%2594%25ED%259A%258C%25EA%25B4%2580_005_%25EC%2584%259C%25EB%25B9%2584%25EC%258A%25A4%25ED%2594%258C%25EB%259D%25BC%25EC%259E%2590%25EC%25A0%2584%25EA%25B2%25BD2.jpg"
"142","http://futureheritage.seoul.go.kr/HeritageImg/heritage/20150202163509_SNAG-0141.jpg","서울 중심도로의 기억과 보전, 남대문로와 태평로 일대","4","4959","2017-01-18 13:45:46.0","약4시간","3","","","","","2b0acf87ddd2010b6c2c51ca4939871c_thumb.jpg"
"142","http://futureheritage.seoul.go.kr/HeritageImg/heritage/20150202163509_SNAG-0141.jpg","서울 중심도로의 기억과 보전, 남대문로와 태평로 일대","4","4959","2017-01-18 13:45:46.0","약4시간","2","세실극장","126.976565","126.976565","중구 세종대로19길 16","http://futureheritage.seoul.go.kr/HeritageImg/heritage/20140326135910_P20130501_112457285_63D0D5AA-AC79-462B-A3FA-4279BFF8DE41.JPG"
"142","http://futureheritage.seoul.go.kr/HeritageImg/heritage/20150202163509_SNAG-0141.jpg","서울 중심도로의 기억과 보전, 남대문로와 태평로 일대","4","4959","2017-01-18 13:45:46.0","약4시간","1","서울광장","126.978204","126.978204","중구 태평로1가 54-3","https://futureheritage.seoul.go.kr/HeritageImg/multimedia/20230918151513_%25EC%2584%259C%25EC%259A%25B8%25EA%25B4%2591%25EC%259E%25A5_013.jpg"
"142","http://futureheritage.seoul.go.kr/HeritageImg/heritage/20150202163509_SNAG-0141.jpg","서울 중심도로의 기억과 보전, 남대문로와 태평로 일대","4","4959","2017-01-18 13:45:46.0","약4시간","5","세종로 이순신 동상","126.976975","126.976975","종로구 세종로","http://futureheritage.seoul.go.kr/HeritageImg/heritage/20140327165053_%25EA%25B4%2591%25ED%2599%2594%25EB%25AC%25B8%25EA%25B4%2591%25EC%259E%25A5%25EA%25B3%25BC%25EC%259D%25B4%25EC%2588%259C%25EC%258B%25A0%25EC%259E%25A5%25EA%25B5%25B0%25EB%258F%2599%25EC%2583%2581.jpg"
"125","http://futureheritage.seoul.go.kr/HeritageImg/heritage/20150202163509_SNAG-0141.jpg","한옥과 예인의 동네 상촌","7","4032","2017-01-18 13:19:00.0","약4시간","5","","","","","45583cee8d4ecbd1d3e7282b35fbfed6_thumb.jpg"
"125","http://futureheritage.seoul.go.kr/HeritageImg/heritage/20150202163509_SNAG-0141.jpg","한옥과 예인의 동네 상촌","7","4032","2017-01-18 13:19:00.0","약4시간","2","서촌 한옥밀집지역","126.970873","126.970873","종로구 자하문로7길 13 일대","http://futureheritage.seoul.go.kr/HeritageImg/heritage/20140326201329_%25EC%2584%259C%25EC%25B4%258C28.jpg"
"125","http://futureheritage.seoul.go.kr/HeritageImg/heritage/20150202163509_SNAG-0141.jpg","한옥과 예인의 동네 상촌","7","4032","2017-01-18 13:19:00.0","약4시간","1","통의동 보안여관","126.973676","126.973676","종로구 효자로 33","http://futureheritage.seoul.go.kr/HeritageImg/heritage/20141017180549_1_thumb.jpg"
"125","http://futureheritage.seoul.go.kr/HeritageImg/heritage/20150202163509_SNAG-0141.jpg","한옥과 예인의 동네 상촌","7","4032","2017-01-18 13:19:00.0","약4시간","0","","","","","a4856ae0498ab3cfd23964dd1eb39696_thumb.jpg"
"125","http://futureheritage.seoul.go.kr/HeritageImg/heritage/20150202163509_SNAG-0141.jpg","한옥과 예인의 동네 상촌","7","4032","2017-01-18 13:19:00.0","약4시간","6","통인시장","126.968964","126.968964","종로구 필운대로6길 6","http://futureheritage.seoul.go.kr/HeritageImg/heritage/20171017164802_01_thumb.jpg"
"125","http://futureheritage.seoul.go.kr/HeritageImg/heritage/20150202163509_SNAG-0141.jpg","한옥과 예인의 동네 상촌","7","4032","2017-01-18 13:19:00.0","약4시간","3","이상의 집","126.970864","126.970864","종로구 자하문로7길 18","http://futureheritage.seoul.go.kr/HeritageImg/heritage/20140326113701_%25ED%2581%25AC%25EA%25B8%25B0%25EB%25B3%2580%25ED%2599%2598_SAM_0526.JPG"
"125","http://futureheritage.seoul.go.kr/HeritageImg/heritage/20150202163509_SNAG-0141.jpg","한옥과 예인의 동네 상촌","7","4032","2017-01-18 13:19:00.0","약4시간","4","배화여고 캠벨 기념관","126.967346","126.967346","종로구 필운대로1길 34","http://futureheritage.seoul.go.kr/HeritageImg/heritage/2013108/jpg/2013108_001_thumb.jpg"
"141","http://futureheritage.seoul.go.kr/HeritageImg/heritage/20150202163509_SNAG-0141.jpg","성북동에 숨어 있는 문화유산과 역사인물의 흔적","1","3956","2017-01-18 11:42:56.0","약4시간","2","","","","","13dc40ccca6f1e36634e21bd165a932c_thumb.jpg"
"141","http://futureheritage.seoul.go.kr/HeritageImg/heritage/20150202163509_SNAG-0141.jpg","성북동에 숨어 있는 문화유산과 역사인물의 흔적","1","3956","2017-01-18 11:42:56.0","약4시간","3","","","","","5605cee957b9c995838501f5da0df457_thumb.jpg"
"141","http://futureheritage.seoul.go.kr/HeritageImg/heritage/20150202163509_SNAG-0141.jpg","성북동에 숨어 있는 문화유산과 역사인물의 흔적","1","3956","2017-01-18 11:42:56.0","약4시간","6","길상사(구 대원각)","126.993848","126.993848","성북구 선잠로5길 68","http://futureheritage.seoul.go.kr/HeritageImg/heritage/20140326134351_1.JPG"
"141","http://futureheritage.seoul.go.kr/HeritageImg/heritage/20150202163509_SNAG-0141.jpg","성북동에 숨어 있는 문화유산과 역사인물의 흔적","1","3956","2017-01-18 11:42:56.0","약4시간","4","","","","","c1afbd97272fa9011e5868880d958618_thumb.jpg"
"141","http://futureheritage.seoul.go.kr/HeritageImg/heritage/20150202163509_SNAG-0141.jpg","성북동에 숨어 있는 문화유산과 역사인물의 흔적","1","3956","2017-01-18 11:42:56.0","약4시간","5","삼청각","126.984323","126.984323","성북구 대사관로 3","https://futureheritage.seoul.go.kr/HeritageImg/multimedia/20230113134403_%25ED%2581%25AC%25EA%25B8%25B0%25EB%25B3%2580%25ED%2599%2598221010_008%25EC%2582%25BC%25EC%25B2%25AD%25EA%25B0%2581_%25EC%25B2%259C%25EC%25B6%2594%25EB%258B%25B9.jpg"
"141","http://futureheritage.seoul.go.kr/HeritageImg/heritage/20150202163509_SNAG-0141.jpg","성북동에 숨어 있는 문화유산과 역사인물의 흔적","1","3956","2017-01-18 11:42:56.0","약4시간","0","","","","","9043a2bdf170c40dfe9efedfe2638082_thumb.jpg"
"141","http://futureheritage.seoul.go.kr/HeritageImg/heritage/20150202163509_SNAG-0141.jpg","성북동에 숨어 있는 문화유산과 역사인물의 흔적","1","3956","2017-01-18 11:42:56.0","약4시간","1","","","","","d50a845cad300c00c4393cbe88dfdcfb_thumb.jpg"
"124","http://futureheritage.seoul.go.kr/HeritageImg/heritage/20150202163509_SNAG-0141.jpg","예술과 문화의 용광로 대학로","1","3562","2017-01-18 11:31:48.0","약3시간","5","이화동 벽화마을","127.005858","127.005858","종로구 이화장2길 33일대","http://futureheritage.seoul.go.kr/HeritageImg/heritage/20140416103619_%25EC%259D%25B4%25ED%2599%2594%25EB%258F%2599%25EC%25B6%2594%25EA%25B0%2580%25EC%2598%2588%25EC%2588%25A01.JPG"
"124","http://futureheritage.seoul.go.kr/HeritageImg/heritage/20150202163509_SNAG-0141.jpg","예술과 문화의 용광로 대학로","1","3562","2017-01-18 11:31:48.0","약3시간","1","학림다방","127.001652","127.001652","종로구 대학로 119","http://futureheritage.seoul.go.kr/HeritageImg/heritage/20140326113157_P1010496.JPG"
"124","http://futureheritage.seoul.go.kr/HeritageImg/heritage/20150202163509_SNAG-0141.jpg","예술과 문화의 용광로 대학로","1","3562","2017-01-18 11:31:48.0","약3시간","2","","","","","0ff66250aff378dbd86ecdc223b80091_thumb.jpg"
"124","http://futureheritage.seoul.go.kr/HeritageImg/heritage/20150202163509_SNAG-0141.jpg","예술과 문화의 용광로 대학로","1","3562","2017-01-18 11:31:48.0","약3시간","3","아르코 예술극장","127.002975","127.002975","종로구 대학로8길 7","http://futureheritage.seoul.go.kr/HeritageImg/heritage/20140326132616_IMG_5543.JPG"
"124","http://futureheritage.seoul.go.kr/HeritageImg/heritage/20150202163509_SNAG-0141.jpg","예술과 문화의 용광로 대학로","1","3562","2017-01-18 11:31:48.0","약3시간","4","","","","","7ef31927ba65d83dc649099efac0b694_thumb.jpg"
"124","http://futureheritage.seoul.go.kr/HeritageImg/heritage/20150202163509_SNAG-0141.jpg","예술과 문화의 용광로 대학로","1","3562","2017-01-18 11:31:48.0","약3시간","6","이화동 낙산 국민주택단지","127.007172","127.007172","종로구 낙산4길 49 일대","http://futureheritage.seoul.go.kr/HeritageImg/heritage/20150203000222_SNAG-0303.jpg"
"124","http://futureheritage.seoul.go.kr/HeritageImg/heritage/20150202163509_SNAG-0141.jpg","예술과 문화의 용광로 대학로","1","3562","2017-01-18 11:31:48.0","약3시간","0","서울대학병원","126.999711","126.999711","종로구 대학로 103 (서울대학교 내 보건대학원)","http://futureheritage.seoul.go.kr/HeritageImg/heritage/2013138/jpg/2013138_001_thumb.jpg"
"123","http://futureheritage.seoul.go.kr/HeritageImg/heritage/20150202163509_SNAG-0141.jpg","서울 최고의 한옥 동네 북촌","5","4158","2017-01-18 11:15:11.0","약3시간","3","계동 48-12 건물군","126.987220","126.987220","계동길 100-8 일대","http://futureheritage.seoul.go.kr/HeritageImg/heritage/20150209160842_SNAG-0005.jpg"
"123","http://futureheritage.seoul.go.kr/HeritageImg/heritage/20150202163509_SNAG-0141.jpg","서울 최고의 한옥 동네 북촌","5","4158","2017-01-18 11:15:11.0","약3시간","2","북촌 한옥밀집지역","126.983642","126.983642","종로구 북촌로11가길 41 일대","http://futureheritage.seoul.go.kr/HeritageImg/heritage/20140326201120_%25EB%25B6%2581%25EC%25B4%258C%25EC%25A0%2584%25EA%25B2%25BD3.jpg"
"123","http://futureheritage.seoul.go.kr/HeritageImg/heritage/20150202163509_SNAG-0141.jpg","서울 최고의 한옥 동네 북촌","5","4158","2017-01-18 11:15:11.0","약3시간","6","","","","","5e7fa040aa5e5e17ed368d5ea7637fef_thumb.jpg"
"123","http://futureheritage.seoul.go.kr/HeritageImg/heritage/20150202163509_SNAG-0141.jpg","서울 최고의 한옥 동네 북촌","5","4158","2017-01-18 11:15:11.0","약3시간","5","","","","","a5d8b5d6647fe5e2da570d4ce7670270_thumb.jpg"
"123","http://futureheritage.seoul.go.kr/HeritageImg/heritage/20150202163509_SNAG-0141.jpg","서울 최고의 한옥 동네 북촌","5","4158","2017-01-18 11:15:11.0","약3시간","1","","","","","92dccedc401e5e7bd1a433556bf27107_thumb.jpg"
"123","http://futureheritage.seoul.go.kr/HeritageImg/heritage/20150202163509_SNAG-0141.jpg","서울 최고의 한옥 동네 북촌","5","4158","2017-01-18 11:15:11.0","약3시간","0","","","","","794a0f806456bf3047b856b051dca4d1_thumb.jpg"
"123","http://futureheritage.seoul.go.kr/HeritageImg/heritage/20150202163509_SNAG-0141.jpg","서울 최고의 한옥 동네 북촌","5","4158","2017-01-18 11:15:11.0","약3시간","4","","","","","efdb8198c37427061aab627950f30b7b_thumb.jpg"
"122","http://futureheritage.seoul.go.kr/HeritageImg/heritage/20150202163509_SNAG-0141.jpg","서민의 공간 종로와 서울의 시장","2","3620","2017-01-18 10:59:15.0","약4시간","0","","","","","bd2df9ffb732b77dd40fc19cfbed75a8_thumb.jpg"
"122","http://futureheritage.seoul.go.kr/HeritageImg/heritage/20150202163509_SNAG-0141.jpg","서민의 공간 종로와 서울의 시장","2","3620","2017-01-18 10:59:15.0","약4시간","1","보신각 앞 지하철 수준점","126.983677","126.983677","종로구 종로 54","http://futureheritage.seoul.go.kr/HeritageImg/heritage/20150207214757_SNAG-0208.jpg"
"122","http://futureheritage.seoul.go.kr/HeritageImg/heritage/20150202163509_SNAG-0141.jpg","서민의 공간 종로와 서울의 시장","2","3620","2017-01-18 10:59:15.0","약4시간","2","피맛골","126.990256","126.990256","종로구 돈화문로5길 32 일대","http://futureheritage.seoul.go.kr/HeritageImg/heritage/20140326154844_%25ED%2594%25BC%25EB%25A7%259B%25EA%25B3%25A8%25EB%2582%25B4%25EC%25A0%2590%25ED%258F%25AC%25EA%25B3%25B5%25ED%258F%2589%25EA%25B5%25AC%25EC%2597%25AD.jpg"
"122","http://futureheritage.seoul.go.kr/HeritageImg/heritage/20150202163509_SNAG-0141.jpg","서민의 공간 종로와 서울의 시장","2","3620","2017-01-18 10:59:15.0","약4시간","5","전태일 분신장소","127.006602","127.006602","중구 청계천로 274 (신당동평화시장A동,B동사이대로변)","http://futureheritage.seoul.go.kr/HeritageImg/heritage/20140327143301.jpg"
"122","http://futureheritage.seoul.go.kr/HeritageImg/heritage/20150202163509_SNAG-0141.jpg","서민의 공간 종로와 서울의 시장","2","3620","2017-01-18 10:59:15.0","약4시간","4","평화시장","127.008203","127.008203","중구 장충단로13길 20","http://futureheritage.seoul.go.kr/HeritageImg/heritage/2013259/jpg/2013259_001_thumb.jpg"
"122","http://futureheritage.seoul.go.kr/HeritageImg/heritage/20150202163509_SNAG-0141.jpg","서민의 공간 종로와 서울의 시장","2","3620","2017-01-18 10:59:15.0","약4시간","3","","","","","a45ab912a71df5f06e8c0e0b962ee8ec_thumb.jpg"
"122","http://futureheritage.seoul.go.kr/HeritageImg/heritage/20150202163509_SNAG-0141.jpg","서민의 공간 종로와 서울의 시장","2","3620","2017-01-18 10:59:15.0","약4시간","6","창신동 봉제마을","127.011084","127.011084","종로구 창신5나길 17 일대","http://futureheritage.seoul.go.kr/HeritageImg/heritage/20140327151640_%25EC%25B0%25BD%25EC%258B%25A0%25EB%258F%2599%25EB%25B4%2589%25EC%25A0%259C%25EB%25A7%2588%25EC%259D%2584%25EA%25B3%25B5%25EC%259E%25A51%25EB%2582%25B4%25EB%25B6%2580.jpg"
"121","http://futureheritage.seoul.go.kr/HeritageImg/heritage/20150202163509_SNAG-0141.jpg","현대사를 안고 흐르는 땅 강남","3","3199","2017-01-18 10:18:40.0","약3시간","5","성수대교 참사 희생자 위령탑","127.039272","127.039272","성동구 성수동1가 685-571","http://futureheritage.seoul.go.kr/HeritageImg/heritage/20131214195206_1.jpg"
"121","http://futureheritage.seoul.go.kr/HeritageImg/heritage/20150202163509_SNAG-0141.jpg","현대사를 안고 흐르는 땅 강남","3","3199","2017-01-18 10:18:40.0","약3시간","2","국립서울현충원","126.972180","126.972180","동작구 현충로 210","https://futureheritage.seoul.go.kr/HeritageImg/multimedia/20230918102944_%25ED%2598%2584%25EC%25B6%25A9%25EC%259B%2590_003_%25ED%2598%2584%25EC%25B6%25A9%25EB%25AC%25B8.jpg"
"121","http://futureheritage.seoul.go.kr/HeritageImg/heritage/20150202163509_SNAG-0141.jpg","현대사를 안고 흐르는 땅 강남","3","3199","2017-01-18 10:18:40.0","약3시간","1","","","","","940d4b0ac76fb3df54b90a15fff9c6cb_thumb.jpg"
"121","http://futureheritage.seoul.go.kr/HeritageImg/heritage/20150202163509_SNAG-0141.jpg","현대사를 안고 흐르는 땅 강남","3","3199","2017-01-18 10:18:40.0","약3시간","0","구로공단 노동자생활 체험관 (순이의 집)","126.883639","126.883639","금천구 벚꽃로44길 17","http://futureheritage.seoul.go.kr/HeritageImg/heritage/20150204110628_SNAG-0005.jpg"
"121","http://futureheritage.seoul.go.kr/HeritageImg/heritage/20150202163509_SNAG-0141.jpg","현대사를 안고 흐르는 땅 강남","3","3199","2017-01-18 10:18:40.0","약3시간","4","삼풍참사위령탑","127.037357","127.037357","서초구 양재동 234","http://futureheritage.seoul.go.kr/HeritageImg/heritage/20131214195928_1.jpg"
"121","http://futureheritage.seoul.go.kr/HeritageImg/heritage/20150202163509_SNAG-0141.jpg","현대사를 안고 흐르는 땅 강남","3","3199","2017-01-18 10:18:40.0","약3시간","3","서울고속버스터미널","127.007061","127.007061","서초구 신반포로 194","https://futureheritage.seoul.go.kr/HeritageImg/multimedia/20230918171424_%25EA%25B3%25A0%25EC%2586%258D%25EB%25B2%2584%25EC%258A%25A4%25ED%2584%25B0%25EB%25AF%25B8%25EB%2584%2590_010_%25ED%258B%25B0%25EC%25BC%2593%25EB%25B0%259C%25EB%25A7%25A4%25EC%2586%258C.jpg"
"101","http://futureheritage.seoul.go.kr/HeritageImg/heritage/20150202163509_SNAG-0141.jpg","근현대 100년의 기억 정동","2","3787","2016-11-28 21:18:13.0","약2시간 반","1","서울광장","126.978204","126.978204","중구 태평로1가 54-3","https://futureheritage.seoul.go.kr/HeritageImg/multimedia/20230918151513_%25EC%2584%259C%25EC%259A%25B8%25EA%25B4%2591%25EC%259E%25A5_013.jpg"
"101","http://futureheritage.seoul.go.kr/HeritageImg/heritage/20150202163509_SNAG-0141.jpg","근현대 100년의 기억 정동","2","3787","2016-11-28 21:18:13.0","약2시간 반","6","4.19혁명기념도서관","126.967695","126.967695","종로구 새문안로 17","http://futureheritage.seoul.go.kr/HeritageImg/heritage/20140326111107_4.jpg"
"101","http://futureheritage.seoul.go.kr/HeritageImg/heritage/20150202163509_SNAG-0141.jpg","근현대 100년의 기억 정동","2","3787","2016-11-28 21:18:13.0","약2시간 반","2","","","","","0e2d33acd7eed12b8f52e424cbe7c98b_thumb.jpg"
"101","http://futureheritage.seoul.go.kr/HeritageImg/heritage/20150202163509_SNAG-0141.jpg","근현대 100년의 기억 정동","2","3787","2016-11-28 21:18:13.0","약2시간 반","0","","","","","f96c492562908986c220cc8b250bf860_thumb.jpg"
"101","http://futureheritage.seoul.go.kr/HeritageImg/heritage/20150202163509_SNAG-0141.jpg","근현대 100년의 기억 정동","2","3787","2016-11-28 21:18:13.0","약2시간 반","3","세실극장","126.976565","126.976565","중구 세종대로19길 16","http://futureheritage.seoul.go.kr/HeritageImg/heritage/20140326135910_P20130501_112457285_63D0D5AA-AC79-462B-A3FA-4279BFF8DE41.JPG"
"101","http://futureheritage.seoul.go.kr/HeritageImg/heritage/20150202163509_SNAG-0141.jpg","근현대 100년의 기억 정동","2","3787","2016-11-28 21:18:13.0","약2시간 반","4","","","","","9df3f823b06690143bb7567232071d08_thumb.jpg"
"101","http://futureheritage.seoul.go.kr/HeritageImg/heritage/20150202163509_SNAG-0141.jpg","근현대 100년의 기억 정동","2","3787","2016-11-28 21:18:13.0","약2시간 반","5","","","","","3d34fce7897dbd07d0172980b22230e9_thumb.jpg"
"81","http://futureheritage.seoul.go.kr/HeritageImg/heritage/20150202163509_SNAG-0141.jpg","&apos;권력의 캔버스&apos; 남산의 어제와 오늘 그리고 미래","0","3533","2016-11-28 11:21:13.0","약3시간","2","","","","","2f230dfd2f0ce2511ac2b15e55a2a078_thumb.jpg"
"81","http://futureheritage.seoul.go.kr/HeritageImg/heritage/20150202163509_SNAG-0141.jpg","&apos;권력의 캔버스&apos; 남산의 어제와 오늘 그리고 미래","0","3533","2016-11-28 11:21:13.0","약3시간","6","서울종합방재센터","126.991556","126.991556","중구 퇴계로2가길 6","http://futureheritage.seoul.go.kr/HeritageImg/heritage/20140414160834_%25EC%2584%259C%25EC%259A%25B8%25EC%25A2%2585%25ED%2595%25A9%25EB%25B0%25A9%25EC%259E%25AC%25EC%2584%25BC%25ED%2584%25B0%25EC%25A0%2584%25EA%25B2%25BD.jpg"
"81","http://futureheritage.seoul.go.kr/HeritageImg/heritage/20150202163509_SNAG-0141.jpg","&apos;권력의 캔버스&apos; 남산의 어제와 오늘 그리고 미래","0","3533","2016-11-28 11:21:13.0","약3시간","4","한양공원 비","126.982856","126.982856","중구 소파로 57","http://futureheritage.seoul.go.kr/HeritageImg/heritage/20140326110128_4.jpg"
