category_id,분류,course_name,name,price,district,address,duration_time,order_number,work_time,x 좌표,y 좌표,phone_number,image_url,page_url,description
,거리,서울 최고의 한옥 동네 북촌,계동 48-12 건물군,무료,종로구,계동길 100-8 일대,약 3시간,1,,126.98722,126.98722,02-760-9200,https://futureheritage.seoul.go.kr/HeritageImg/heritage/2014004/jpg/2014004_001.jpg,,
,거리,서울 최고의 한옥 동네 북촌,북촌 한옥밀집지역,무료,종로구,종로구 북촌로11가길 41 일대,약 3시간,0,,126.983642,126.983642,,https://mediahub.seoul.go.kr/wp-content/uploads/2020/07/664a292f7b848946f04cf28dc7a3f3e4.jpg,,
,기타,서민의 공간 종로와 서울의 시장,전태일 분신장소,무료,중구,"중구 청계천로 274 (신당동평화시장A동,B동사이대로변)",약 4시간,3,,127.006602,127.006602,,https://cdn.visitkorea.or.kr/img/call?cmd=VIEW&id=155b79db-31d9-4198-bd92-5cd9d5812604,,
,박물관,서민의 공간 종로와 서울의 시장,창신동 봉제마을,무료,종로구,종로구 창신5나길 17 일대,약 4시간,4,,127.011084,127.011084,,https://futureheritage.seoul.go.kr/HeritageImg/heritage/2013246/jpg/2013246_001.jpg,,
,시장,서민의 공간 종로와 서울의 시장,평화시장,무료,중구,중구 장충단로13길 20,약 4시간,2,,127.008203,127.008203,02-2265-3531,https://mblogthumb-phinf.pstatic.net/MjAyMzAzMTFfMjI5/MDAxNjc4NTAxNjAwODYw.-7rvhf4fb55e3oWOmE7M0PS8BzpYwo0X9GAPCnL8rIEg.1s5q0kbN_qbHamKTd59lv-wP7js8LbtDMzqQ3mCqs1Eg.JPEG.suk4408/061A6853.jpg?type=w800,,
,기타,서민의 공간 종로와 서울의 시장,보신각 앞 지하철 수준점,무료,종로구,종로구 종로 54,약 4시간,0,,126.983677,126.983677,,https://upload.wikimedia.org/wikipedia/commons/a/a0/%EB%B3%B4%EC%8B%A0%EA%B0%81_%EC%95%9E_%EC%A7%80%ED%95%98%EC%B2%A0_%EC%88%98%EC%A4%80%EC%A0%90.jpg,,
,거리,서민의 공간 종로와 서울의 시장,피맛골,무료,종로구,종로구 돈화문로5길 32 일대,약 4시간,1,,126.990256,126.990256,02-763-2999,https://img.seoul.co.kr/img/upload/2016/12/06/SSI_20161206181505_O2.jpg,,
,기타,현대사를 안고 흐르는 땅 강남,성수대교 참사 희생자 위령탑,무료,성동구,성동구 성수동1가 685-571,약 3시간,4,,127.039272,127.039272,,https://img2.yna.co.kr/photo/yna/YH/2021/09/29/PYH2021093000340000400_P4.jpg,,
,기타,현대사를 안고 흐르는 땅 강남,국립서울현충원,무료,동작구,동작구 현충로 210,약 3시간,1,,126.97218,126.97218,,https://img.seoul.co.kr//img/upload/2019/12/04/SSI_20191204172011.jpg,,
,전시,현대사를 안고 흐르는 땅 강남,구로공단 노동자생활 체험관 (순이의 집),무료,금천구,금천구 벚꽃로44길 17,약 3시간,0,,126.883639,126.883639,02-830-8426,https://www.geumcheon.go.kr/site/portal/images/contents/cts2595_img01.jpg,,
,기타,현대사를 안고 흐르는 땅 강남,삼풍참사위령탑,무료,서초구,서초구 양재동 234,약 3시간,3,,127.037357,127.037357,,https://news.seoul.go.kr/culture/files/2016/12/585339eca17878.98119020-1024x684.jpg,,
,기타,현대사를 안고 흐르는 땅 강남,서울고속버스터미널,무료,서초구,서초구 신반포로 194,약 3시간,2,,127.007061,127.007061,02-6282-0114,https://cdn.thekpm.com/news/photo/202108/94248_73751_0906.jpg,,
,도서관,근현대 100년의 기억 정동,4.19혁명기념도서관,무료,종로구,종로구 새문안로 17,약 2시간 반,2,,126.967695,126.967695,02-730-4190,https://mblogthumb-phinf.pstatic.net/MjAyMzAxMDdfMjk3/MDAxNjczMDgyNDIzODIy.RRaBEQPPzSmXojnqVKqLYw2PgklSu2uwUXRNbay2Djwg.UrDe7WPKahUZxkHLtmd1fdcOQLUBdH2vHAqIgqS0txIg.JPEG.kimjho3o/IMG_1217.JPG?type=w800,,
,공원,근현대 100년의 기억 정동,서울광장,무료,중구,중구 태평로1가 54-3,약 2시간 반,0,,126.978204,126.978204,,https://edu.chosun.com/site/data/img_dir/2022/09/06/2022090601714_1.png,,
,극장,근현대 100년의 기억 정동,세실극장,유료,중구,중구 세종대로19길 16,약 2시간 반,1,,126.976565,126.976565,02-751-1500,https://img0.yna.co.kr/etc/inner/KR/2017/12/29/AKR20171229045400005_01_i_P4.jpg,,
,기타,&apos;권력의 캔버스&apos; 남산의 어제와 오늘 그리고 미래,서울종합방재센터,무료,중구,중구 퇴계로2가길 6,약 3시간,3,,126.991556,126.991556,02-726-2071,https://upload.wikimedia.org/wikipedia/commons/8/8f/%EC%84%9C%EC%9A%B8%EC%A2%85%ED%95%A9%EB%B0%A9%EC%9E%AC%EC%84%BC%ED%84%B0_%EB%82%B4%EC%99%B8%EB%B6%80_%EC%82%AC%EC%A7%843.JPG,,
,기타,&apos;권력의 캔버스&apos; 남산의 어제와 오늘 그리고 미래,남산원 본관,무료,중구,중구 소파로2길 31,약 3시간,2,,126.988628,126.988628,,https://futureheritage.seoul.go.kr/HeritageImg/heritage/2013051/jpg/2013051_001.jpg,,
,기타,&apos;권력의 캔버스&apos; 남산의 어제와 오늘 그리고 미래,한양공원 비,무료,중구,중구 소파로 57,약 3시간,1,,126.982856,126.982856,02-6050-3114,https://img.seoul.co.kr//img/upload/2017/06/28/SSI_20170628165023.jpg,,
,기타,&apos;권력의 캔버스&apos; 남산의 어제와 오늘 그리고 미래,남산육교,무료,중구,중구 남창동 235-1,약 3시간,0,,126.976341,126.976341,,https://mblogthumb-phinf.pstatic.net/MjAyMTA0MTNfNzQg/MDAxNjE4MzE5OTcyMDQ4.LyYaJucUXhZT8mVi3mIXEgdzqlWpdlRbVVGer_opaWwg._N1ioIpbFFb3pqoSmT9l72m5ZikHZ6vnKHb-cVgXYIcg.JPEG.hanbam/DSC01750-966.JPG?type=w800,,
,극장,"광희동에서 장충동까지, 한양도성 따라 만나는 지난 100년",국립극장,유료,중구,중구 장충단로 59,약 3시간,0,,126.999728,126.999728,02-2280-4114,https://mediahub.seoul.go.kr/uploads/mediahub/2021/02/ce805b691b334d1489ac2dd40afbfc12.jpg,,
,기타,"광희동에서 장충동까지, 한양도성 따라 만나는 지난 100년",장충동 족발골목,무료,중구,중구 장충단로 174-1 일대,약 3시간,4,,127.005894,127.005894,02-2279-9759,https://futureheritage.seoul.go.kr/HeritageImg/heritage/2013229/jpg/2013229_001.jpg,,
,체육,"광희동에서 장충동까지, 한양도성 따라 만나는 지난 100년",장충체육관,,중구,중구 동호로 241,약 3시간,3,,127.006817,127.006817,02-2128-2800,https://mediahub.seoul.go.kr/uploads/mediahub/2021/02/fb9afaaf87bf4557b636636a0a48741b.jpg,,
,체육,"광희동에서 장충동까지, 한양도성 따라 만나는 지난 100년",장충테니스장,,중구,중구 장충단로 내,약 3시간,1,,127.002218,127.002218,010-7425-8634,https://futureheritage.seoul.go.kr/HeritageImg/heritage/2013232/jpg/2013232_001.jpg,,
,체육,"광희동에서 장충동까지, 한양도성 따라 만나는 지난 100년",장충리틀야구장,,,장충동2가 197,약 3시간,2,,127.003615,127.003615,02-2268-4667,https://futureheritage.seoul.go.kr/HeritageImg/heritage/20171017143708_01.jpg,,
